name:Sunglow, rgb1:[ 255,206,56 ], rgb2:[ 255,204,51 ], hex:FFCC33 }
 name:Candy Corn, rgb1:[ 255,231,91 ], rgb2:[ 251,236,93 ], hex:FBEC5D } 
 name:Portica, rgb1:[ 255,231,96 ], rgb2:[ 249,230,99 ], hex:F9E663 } 
 name:Portica, rgb1:[ 255,231,101 ], rgb2:[ 249,230,99 ], hex:F9E663 } 
 name:Festival, rgb1:[ 255,231,106 ], rgb2:[ 251,233,108 ], hex:FBE96C } 
 name:Kournikova, rgb1:[ 255,231,111 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,231,116 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,231,121 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Jasmine, rgb1:[ 255,231,126 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Sweet Corn, rgb1:[ 255,231,131 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,231,136 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,231,141 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Golden Glow, rgb1:[ 255,231,146 ], rgb2:[ 253,226,149 ], hex:FDE295 } 
 name:Golden Glow, rgb1:[ 255,231,151 ], rgb2:[ 253,226,149 ], hex:FDE295 } 
 name:Cream Brulee, rgb1:[ 255,231,156 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Cream Brulee, rgb1:[ 255,231,161 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Cream Brulee, rgb1:[ 255,231,166 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Cape Honey, rgb1:[ 255,231,171 ], rgb2:[ 254,229,172 ], hex:FEE5AC } 
 name:Banana Mania, rgb1:[ 255,231,176 ], rgb2:[ 251,231,178 ], hex:FBE7B2 } 
 name:Peach, rgb1:[ 255,231,181 ], rgb2:[ 255,229,180 ], hex:FFE5B4 } 
 name:Astra, rgb1:[ 255,231,186 ], rgb2:[ 250,234,185 ], hex:FAEAB9 } 
 name:Bisque, rgb1:[ 255,231,191 ], rgb2:[ 255,228,196 ], hex:FFE4C4 } 
 name:Bisque, rgb1:[ 255,231,196 ], rgb2:[ 255,228,196 ], hex:FFE4C4 } 
 name:Tequila, rgb1:[ 255,231,201 ], rgb2:[ 255,230,199 ], hex:FFE6C7 } 
 name:Blanched Almond, rgb1:[ 255,231,206 ], rgb2:[ 255,235,205 ], hex:FFEBCD } 
 name:Karry, rgb1:[ 255,231,211 ], rgb2:[ 255,234,212 ], hex:FFEAD4 } 
 name:Karry, rgb1:[ 255,231,216 ], rgb2:[ 255,234,212 ], hex:FFEAD4 } 
 name:Misty rose, rgb1:[ 255,231,221 ], rgb2:[ 255,228,225 ], hex:FFE4E1 } 
 name:Misty rose, rgb1:[ 255,231,226 ], rgb2:[ 255,228,225 ], hex:FFE4E1 } 
 name:Misty rose, rgb1:[ 255,231,231 ], rgb2:[ 255,228,225 ], hex:FFE4E1 } 
 name:Fair Pink, rgb1:[ 255,231,236 ], rgb2:[ 255,239,236 ], hex:FFEFEC } 
 name:Remy, rgb1:[ 255,231,241 ], rgb2:[ 254,235,243 ], hex:FEEBF3 } 
 name:Remy, rgb1:[ 255,231,246 ], rgb2:[ 254,235,243 ], hex:FEEBF3 } 
 name:Remy, rgb1:[ 255,231,251 ], rgb2:[ 254,235,243 ], hex:FEEBF3 } 
 name:Aureolin, rgb1:[ 255,236,1 ], rgb2:[ 253,238,0 ], hex:FDEE00 } 
 name:Aureolin, rgb1:[ 255,236,6 ], rgb2:[ 253,238,0 ], hex:FDEE00 } 
 name:Lemon, rgb1:[ 255,236,11 ], rgb2:[ 253,233,16 ], hex:FDE910 } 
 name:Broom, rgb1:[ 255,236,16 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,236,21 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,236,26 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,236,31 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,236,36 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Banana yellow, rgb1:[ 255,236,41 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,236,46 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,236,51 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,236,56 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,236,61 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Gorse, rgb1:[ 255,236,66 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,236,71 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,236,76 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,236,81 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Candy Corn, rgb1:[ 255,236,86 ], rgb2:[ 251,236,93 ], hex:FBEC5D } 
 name:Candy Corn, rgb1:[ 255,236,91 ], rgb2:[ 251,236,93 ], hex:FBEC5D } 
 name:Candy Corn, rgb1:[ 255,236,96 ], rgb2:[ 251,236,93 ], hex:FBEC5D } 
 name:Festival, rgb1:[ 255,236,101 ], rgb2:[ 251,233,108 ], hex:FBE96C } 
 name:Festival, rgb1:[ 255,236,106 ], rgb2:[ 251,233,108 ], hex:FBE96C } 
 name:Marigold Yellow, rgb1:[ 255,236,111 ], rgb2:[ 251,232,112 ], hex:FBE870 } 
 name:Kournikova, rgb1:[ 255,236,116 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,236,121 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,236,126 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Sweet Corn, rgb1:[ 255,236,131 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,236,136 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,236,141 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,236,146 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Picasso, rgb1:[ 255,236,151 ], rgb2:[ 255,243,157 ], hex:FFF39D } 
 name:Vis Vis, rgb1:[ 255,236,156 ], rgb2:[ 255,239,161 ], hex:FFEFA1 } 
 name:Vis Vis, rgb1:[ 255,236,161 ], rgb2:[ 255,239,161 ], hex:FFEFA1 } 
 name:Vis Vis, rgb1:[ 255,236,166 ], rgb2:[ 255,239,161 ], hex:FFEFA1 } 
 name:Cape Honey, rgb1:[ 255,236,171 ], rgb2:[ 254,229,172 ], hex:FEE5AC } 
 name:Banana Mania, rgb1:[ 255,236,176 ], rgb2:[ 251,231,178 ], hex:FBE7B2 } 
 name:Buttermilk, rgb1:[ 255,236,181 ], rgb2:[ 255,241,181 ], hex:FFF1B5 } 
 name:Colonial White, rgb1:[ 255,236,186 ], rgb2:[ 255,237,188 ], hex:FFEDBC } 
 name:Colonial White, rgb1:[ 255,236,191 ], rgb2:[ 255,237,188 ], hex:FFEDBC } 
 name:Egg White, rgb1:[ 255,236,196 ], rgb2:[ 255,239,193 ], hex:FFEFC1 } 
 name:Sandy Beach, rgb1:[ 255,236,201 ], rgb2:[ 255,234,200 ], hex:FFEAC8 } 
 name:Blanched Almond, rgb1:[ 255,236,206 ], rgb2:[ 255,235,205 ], hex:FFEBCD } 
 name:Karry, rgb1:[ 255,236,211 ], rgb2:[ 255,234,212 ], hex:FFEAD4 } 
 name:Derby, rgb1:[ 255,236,216 ], rgb2:[ 255,238,216 ], hex:FFEED8 } 
 name:Peach Cream, rgb1:[ 255,236,221 ], rgb2:[ 255,240,219 ], hex:FFF0DB } 
 name:Linen, rgb1:[ 255,236,226 ], rgb2:[ 250,240,230 ], hex:FAF0E6 } 
 name:Fair Pink, rgb1:[ 255,236,231 ], rgb2:[ 255,239,236 ], hex:FFEFEC } 
 name:Fair Pink, rgb1:[ 255,236,236 ], rgb2:[ 255,239,236 ], hex:FFEFEC } 
 name:Remy, rgb1:[ 255,236,241 ], rgb2:[ 254,235,243 ], hex:FEEBF3 } 
 name:Remy, rgb1:[ 255,236,246 ], rgb2:[ 254,235,243 ], hex:FEEBF3 } 
 name:Tutu, rgb1:[ 255,236,251 ], rgb2:[ 255,241,249 ], hex:FFF1F9 } 
 name:Canary yellow, rgb1:[ 255,241,1 ], rgb2:[ 255,239,0 ], hex:FFEF00 } 
 name:Canary yellow, rgb1:[ 255,241,6 ], rgb2:[ 255,239,0 ], hex:FFEF00 } 
 name:Broom, rgb1:[ 255,241,11 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,241,16 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,241,21 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,241,26 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,241,31 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Laser Lemon, rgb1:[ 255,241,36 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,241,41 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Yellow (RYB), rgb1:[ 255,241,46 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Yellow (RYB), rgb1:[ 255,241,51 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Yellow (RYB), rgb1:[ 255,241,56 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Golden Fizz, rgb1:[ 255,241,61 ], rgb2:[ 245,251,61 ], hex:F5FB3D } 
 name:Gorse, rgb1:[ 255,241,66 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,241,71 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,241,76 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,241,81 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,241,86 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Candy Corn, rgb1:[ 255,241,91 ], rgb2:[ 251,236,93 ], hex:FBEC5D } 
 name:Icterine, rgb1:[ 255,241,96 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Paris Daisy, rgb1:[ 255,241,101 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,241,106 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,241,111 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,241,116 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,241,121 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Kournikova, rgb1:[ 255,241,126 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Sweet Corn, rgb1:[ 255,241,131 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,241,136 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,241,141 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Sweet Corn, rgb1:[ 255,241,146 ], rgb2:[ 251,234,140 ], hex:FBEA8C } 
 name:Picasso, rgb1:[ 255,241,151 ], rgb2:[ 255,243,157 ], hex:FFF39D } 
 name:Picasso, rgb1:[ 255,241,156 ], rgb2:[ 255,243,157 ], hex:FFF39D } 
 name:Vis Vis, rgb1:[ 255,241,161 ], rgb2:[ 255,239,161 ], hex:FFEFA1 } 
 name:Vis Vis, rgb1:[ 255,241,166 ], rgb2:[ 255,239,161 ], hex:FFEFA1 } 
 name:Drover, rgb1:[ 255,241,171 ], rgb2:[ 253,247,173 ], hex:FDF7AD } 
 name:Buttermilk, rgb1:[ 255,241,176 ], rgb2:[ 255,241,181 ], hex:FFF1B5 } 
 name:Buttermilk, rgb1:[ 255,241,181 ], rgb2:[ 255,241,181 ], hex:FFF1B5 } 
 name:Colonial White, rgb1:[ 255,241,186 ], rgb2:[ 255,237,188 ], hex:FFEDBC } 
 name:Egg White, rgb1:[ 255,241,191 ], rgb2:[ 255,239,193 ], hex:FFEFC1 } 
 name:Beeswax, rgb1:[ 255,241,196 ], rgb2:[ 254,242,199 ], hex:FEF2C7 } 
 name:Beeswax, rgb1:[ 255,241,201 ], rgb2:[ 254,242,199 ], hex:FEF2C7 } 
 name:Oasis, rgb1:[ 255,241,206 ], rgb2:[ 254,239,206 ], hex:FEEFCE } 
 name:Papaya Whip, rgb1:[ 255,241,211 ], rgb2:[ 255,239,213 ], hex:FFEFD5 } 
 name:Pink Lady, rgb1:[ 255,241,216 ], rgb2:[ 255,241,216 ], hex:FFF1D8 } 
 name:Peach Cream, rgb1:[ 255,241,221 ], rgb2:[ 255,240,219 ], hex:FFF0DB } 
 name:Sazerac, rgb1:[ 255,241,226 ], rgb2:[ 255,244,224 ], hex:FFF4E0 } 
 name:Serenade, rgb1:[ 255,241,231 ], rgb2:[ 255,244,232 ], hex:FFF4E8 } 
 name:Bridesmaid, rgb1:[ 255,241,236 ], rgb2:[ 254,240,236 ], hex:FEF0EC } 
 name:Chardon, rgb1:[ 255,241,241 ], rgb2:[ 255,243,241 ], hex:FFF3F1 } 
 name:Lavender blush, rgb1:[ 255,241,246 ], rgb2:[ 255,240,245 ], hex:FFF0F5 } 
 name:Tutu, rgb1:[ 255,241,251 ], rgb2:[ 255,241,249 ], hex:FFF1F9 } 
 name:Cadmium yellow, rgb1:[ 255,246,1 ], rgb2:[ 255,246,0 ], hex:FFF600 } 
 name:Cadmium yellow, rgb1:[ 255,246,6 ], rgb2:[ 255,246,0 ], hex:FFF600 } 
 name:Cadmium yellow, rgb1:[ 255,246,11 ], rgb2:[ 255,246,0 ], hex:FFF600 } 
 name:Broom, rgb1:[ 255,246,16 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,246,21 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Laser Lemon, rgb1:[ 255,246,26 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,246,31 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,246,36 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,246,41 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Daffodil, rgb1:[ 255,246,46 ], rgb2:[ 255,255,49 ], hex:FFFF31 } 
 name:Yellow (RYB), rgb1:[ 255,246,51 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Yellow (RYB), rgb1:[ 255,246,56 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Golden Fizz, rgb1:[ 255,246,61 ], rgb2:[ 245,251,61 ], hex:F5FB3D } 
 name:Golden Fizz, rgb1:[ 255,246,66 ], rgb2:[ 245,251,61 ], hex:F5FB3D } 
 name:Gorse, rgb1:[ 255,246,71 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,246,76 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,246,81 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,246,86 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Icterine, rgb1:[ 255,246,91 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Icterine, rgb1:[ 255,246,96 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Icterine, rgb1:[ 255,246,101 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Paris Daisy, rgb1:[ 255,246,106 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,246,111 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,246,116 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,246,121 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,246,126 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Dolly, rgb1:[ 255,246,131 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Dolly, rgb1:[ 255,246,136 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Dolly, rgb1:[ 255,246,141 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Pastel yellow, rgb1:[ 255,246,146 ], rgb2:[ 253,253,150 ], hex:FDFD96 } 
 name:Witch Haze, rgb1:[ 255,246,151 ], rgb2:[ 255,252,153 ], hex:FFFC99 } 
 name:Picasso, rgb1:[ 255,246,156 ], rgb2:[ 255,243,157 ], hex:FFF39D } 
 name:Picasso, rgb1:[ 255,246,161 ], rgb2:[ 255,243,157 ], hex:FFF39D } 
 name:Drover, rgb1:[ 255,246,166 ], rgb2:[ 253,247,173 ], hex:FDF7AD } 
 name:Drover, rgb1:[ 255,246,171 ], rgb2:[ 253,247,173 ], hex:FDF7AD } 
 name:Drover, rgb1:[ 255,246,176 ], rgb2:[ 253,247,173 ], hex:FDF7AD } 
 name:Buttermilk, rgb1:[ 255,246,181 ], rgb2:[ 255,241,181 ], hex:FFF1B5 } 
 name:Buttermilk, rgb1:[ 255,246,186 ], rgb2:[ 255,241,181 ], hex:FFF1B5 } 
 name:Egg White, rgb1:[ 255,246,191 ], rgb2:[ 255,239,193 ], hex:FFEFC1 } 
 name:Beeswax, rgb1:[ 255,246,196 ], rgb2:[ 254,242,199 ], hex:FEF2C7 } 
 name:Pipi, rgb1:[ 255,246,201 ], rgb2:[ 254,244,204 ], hex:FEF4CC } 
 name:Barley White, rgb1:[ 255,246,206 ], rgb2:[ 255,244,206 ], hex:FFF4CE } 
 name:Milk Punch, rgb1:[ 255,246,211 ], rgb2:[ 255,246,212 ], hex:FFF6D4 } 
 name:Bleach White, rgb1:[ 255,246,216 ], rgb2:[ 254,243,216 ], hex:FEF3D8 } 
 name:Half Dutch White, rgb1:[ 255,246,221 ], rgb2:[ 254,247,222 ], hex:FEF7DE } 
 name:Solitaire, rgb1:[ 255,246,226 ], rgb2:[ 254,248,226 ], hex:FEF8E2 } 
 name:Cosmic latte, rgb1:[ 255,246,231 ], rgb2:[ 255,248,231 ], hex:FFF8E7 } 
 name:Seashell Peach, rgb1:[ 255,246,236 ], rgb2:[ 255,245,238 ], hex:FFF5EE } 
 name:Provincial Pink, rgb1:[ 255,246,241 ], rgb2:[ 254,245,241 ], hex:FEF5F1 } 
 name:Rose White, rgb1:[ 255,246,246 ], rgb2:[ 255,246,245 ], hex:FFF6F5 } 
 name:Wisp Pink, rgb1:[ 255,246,251 ], rgb2:[ 254,244,248 ], hex:FEF4F8 } 
 name:Yellow, rgb1:[ 255,251,1 ], rgb2:[ 255,255,0 ], hex:FFFF00 } 
 name:Yellow, rgb1:[ 255,251,6 ], rgb2:[ 255,255,0 ], hex:FFFF00 } 
 name:Yellow, rgb1:[ 255,251,11 ], rgb2:[ 255,255,0 ], hex:FFFF00 } 
 name:Broom, rgb1:[ 255,251,16 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Laser Lemon, rgb1:[ 255,251,21 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,251,26 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,251,31 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,251,36 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Laser Lemon, rgb1:[ 255,251,41 ], rgb2:[ 254,254,34 ], hex:FEFE22 } 
 name:Daffodil, rgb1:[ 255,251,46 ], rgb2:[ 255,255,49 ], hex:FFFF31 } 
 name:Yellow (RYB), rgb1:[ 255,251,51 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Yellow (RYB), rgb1:[ 255,251,56 ], rgb2:[ 254,254,51 ], hex:FEFE33 } 
 name:Golden Fizz, rgb1:[ 255,251,61 ], rgb2:[ 245,251,61 ], hex:F5FB3D } 
 name:Golden Fizz, rgb1:[ 255,251,66 ], rgb2:[ 245,251,61 ], hex:F5FB3D } 
 name:Gorse, rgb1:[ 255,251,71 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,251,76 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,251,81 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Icterine, rgb1:[ 255,251,86 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Icterine, rgb1:[ 255,251,91 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Icterine, rgb1:[ 255,251,96 ], rgb2:[ 252,247,94 ], hex:FCF75E } 
 name:Laser Lemon, rgb1:[ 255,251,101 ], rgb2:[ 255,255,102 ], hex:FFFF66 } 
 name:Laser Lemon, rgb1:[ 255,251,106 ], rgb2:[ 255,255,102 ], hex:FFFF66 } 
 name:Paris Daisy, rgb1:[ 255,251,111 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,251,116 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Paris Daisy, rgb1:[ 255,251,121 ], rgb2:[ 255,244,110 ], hex:FFF46E } 
 name:Dolly, rgb1:[ 255,251,126 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Dolly, rgb1:[ 255,251,131 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Dolly, rgb1:[ 255,251,136 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Dolly, rgb1:[ 255,251,141 ], rgb2:[ 249,255,139 ], hex:F9FF8B } 
 name:Pastel yellow, rgb1:[ 255,251,146 ], rgb2:[ 253,253,150 ], hex:FDFD96 } 
 name:Witch Haze, rgb1:[ 255,251,151 ], rgb2:[ 255,252,153 ], hex:FFFC99 } 
 name:Witch Haze, rgb1:[ 255,251,156 ], rgb2:[ 255,252,153 ], hex:FFFC99 } 
 name:Milan, rgb1:[ 255,251,161 ], rgb2:[ 250,255,164 ], hex:FAFFA4 } 
 name:Milan, rgb1:[ 255,251,166 ], rgb2:[ 250,255,164 ], hex:FAFFA4 } 
 name:Drover, rgb1:[ 255,251,171 ], rgb2:[ 253,247,173 ], hex:FDF7AD } 
 name:Drover, rgb1:[ 255,251,176 ], rgb2:[ 253,247,173 ], hex:FDF7AD } 
 name:Portafino, rgb1:[ 255,251,181 ], rgb2:[ 255,255,180 ], hex:FFFFB4 } 
 name:Pale Prim, rgb1:[ 255,251,186 ], rgb2:[ 253,254,184 ], hex:FDFEB8 } 
 name:Shalimar, rgb1:[ 255,251,191 ], rgb2:[ 251,255,186 ], hex:FBFFBA } 
 name:Lemon Chiffon, rgb1:[ 255,251,196 ], rgb2:[ 255,250,205 ], hex:FFFACD } 
 name:Lemon Chiffon, rgb1:[ 255,251,201 ], rgb2:[ 255,250,205 ], hex:FFFACD } 
 name:Lemon Chiffon, rgb1:[ 255,251,206 ], rgb2:[ 255,250,205 ], hex:FFFACD } 
 name:Baja White, rgb1:[ 255,251,211 ], rgb2:[ 255,248,209 ], hex:FFF8D1 } 
 name:Scotch Mist, rgb1:[ 255,251,216 ], rgb2:[ 255,251,220 ], hex:FFFBDC } 
 name:Scotch Mist, rgb1:[ 255,251,221 ], rgb2:[ 255,251,220 ], hex:FFFBDC } 
 name:Gin Fizz, rgb1:[ 255,251,226 ], rgb2:[ 255,249,226 ], hex:FFF9E2 } 
 name:Early Dawn, rgb1:[ 255,251,231 ], rgb2:[ 255,249,230 ], hex:FFF9E6 } 
 name:Orange White, rgb1:[ 255,251,236 ], rgb2:[ 254,252,237 ], hex:FEFCED } 
 name:Floral white, rgb1:[ 255,251,241 ], rgb2:[ 255,250,240 ], hex:FFFAF0 } 
 name:Bridal Heath, rgb1:[ 255,251,246 ], rgb2:[ 255,250,244 ], hex:FFFAF4 } 
 name:Snow, rgb1:[ 255,251,251 ], rgb2:[ 255,250,250 ], hex:FFFAFA } 
